Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements -> statement statements
Rule 3     statements -> statement
Rule 4     statement -> declaration
Rule 5     statement -> assignment
Rule 6     statement -> expression SEMI
Rule 7     statement -> if_stmt
Rule 8     statement -> while_stmt
Rule 9     statement -> for_stmt
Rule 10    statement -> output_stmt
Rule 11    statement -> input_stmt
Rule 12    statement -> func_decl
Rule 13    statement -> return_stmt
Rule 14    statement -> func_call_stmt
Rule 15    statement -> break_stmt
Rule 16    statement -> continue_stmt
Rule 17    statement -> adt_decl
Rule 18    declaration -> type ID SEMI
Rule 19    declaration -> type ID ASSIGN expression SEMI
Rule 20    declaration -> type ID LBRACKET expression RBRACKET SEMI
Rule 21    type -> INT_TYPE
Rule 22    type -> FLOAT_TYPE
Rule 23    type -> STRING_TYPE
Rule 24    type -> BOOL_TYPE
Rule 25    type -> CHAR_TYPE
Rule 26    type -> VOID_TYPE
Rule 27    type -> ID
Rule 28    expression -> expression PLUS expression
Rule 29    expression -> expression MINUS expression
Rule 30    expression -> expression TIMES expression
Rule 31    expression -> expression DIVIDE expression
Rule 32    expression -> expression MOD expression
Rule 33    expression -> expression AND expression
Rule 34    expression -> expression OR expression
Rule 35    expression -> expression EQ expression
Rule 36    expression -> expression NEQ expression
Rule 37    expression -> expression LT expression
Rule 38    expression -> expression LE expression
Rule 39    expression -> expression GT expression
Rule 40    expression -> expression GE expression
Rule 41    expression -> expression BIT_AND expression
Rule 42    expression -> expression BIT_OR expression
Rule 43    expression -> expression BIT_XOR expression
Rule 44    expression -> expression SHIFT_LEFT expression
Rule 45    expression -> expression SHIFT_RIGHT expression
Rule 46    expression -> MINUS expression
Rule 47    expression -> NOT expression
Rule 48    expression -> BIT_NOT expression
Rule 49    expression -> INCREMENT expression
Rule 50    expression -> DECREMENT expression
Rule 51    expression -> LPAREN expression RPAREN
Rule 52    expression -> INTEGER
Rule 53    expression -> FLOAT
Rule 54    expression -> ID
Rule 55    expression -> ID LBRACKET expression RBRACKET
Rule 56    expression -> ID DOT ID
Rule 57    expression -> func_call
Rule 58    expression -> STRING
Rule 59    expression -> TRUE
Rule 60    expression -> FALSE
Rule 61    param_list_opt -> param_list
